"ID","Label","Data Type","Mandatory","Decimals","Min Length","Max Length","Format Name","Content Length"
"ID","Label","DataType","Mandatory","Decimals","MinLength","MaxLength","FormatName","ContentLength"
"SiteSeq","Site sequence number","integer","","","","","","1"
"SiteName","Site name","text","","","","","","5"
"SiteCode","Site code","text","","","","","","1"
"SubjectSeq","Subject sequence number","integer","","","","","","1"
"SubjectId","Subject Id","text","","","","","","5"
"EventSeq","Event sequence number","text","","","","","","1"
"EventId","Event Id","text","","","","","","9"
"EventName","Event name","text","","","","","","18"
"EventDate","Event date","date","","","","","","10"
"ActivityId","Activity Id","text","","","","","","9"
"ActivityName","Activity name","text","","","","","","14"
"FormSeq","Form sequence number","text","","","","","","1"
"SubjectFormSeq","Subject form sequence number","integer","","","","","","1"
"OriginSubjectFormSeq","Origin Subject form sequence number","integer","","","","","","1"
"SourceSubjectFormSeq","Source Subject form sequence number","integer","","","","","","0"
"DesignVersion","Design version","text","","","","","","3"
"InitiatedBy","Initiated by","text","","","","","","23"
"InitiatedDate","Initiated date (UTC)","datetime","","","","","","16"
"LastEditedBy","Last edited by","text","","","","","","23"
"LastEditedDate","Last edited date (UTC)","datetime","","","","","","16"
"SUBJINIT","Subject initials","text","True","","3","3","","3"
"BRTHDAT","Date of birth","date","True","","1","","","10"
"BRTHYR","Year of birth","double","True","0","1","","","0"
"RFICDAT","Date of informed consent","date","True","","1","","","10"
"AGE1","Age in years (except Germany)","double","False","0","1","","","2"
"AGE2","Age in years (Germany)","double","True","0","1","","","0"
"AGE","Age in years","double","False","0","1","","","2"
"SEX","Gender","text","True","","1","","","6"
"SEXCD","Gender - Code","integer","True","","1","","SEX","1"
"CHILDPOT_RPORRES","Childbearing potential of the subject","text","True","","1","","","2"
"CHILDPOT_RPORRESCD","Childbearing potential of the subject - Code","integer","True","","1","","YESNO","1"
"MENOSTAT_RPORRES","Reason","text","True","","1","","","18"
"MENOSTAT_RPORRESCD","Reason - Code","integer","True","","1","","CHBREAS","1"
"RACE1","Race(Please check all that apply) 1","text","True","","1","","","5"
"RACE1CD","Race(Please check all that apply) 1 - Code","integer","True","","1","","RACE","1"
"RACE2","Race(Please check all that apply) 2","text","True","","1","","","0"
"RACE2CD","Race(Please check all that apply) 2 - Code","integer","True","","1","","RACE","0"
"RACE3","Race(Please check all that apply) 3","text","True","","1","","","5"
"RACE3CD","Race(Please check all that apply) 3 - Code","integer","True","","1","","RACE","1"
"RACE4","Race(Please check all that apply) 4","text","True","","1","","","0"
"RACE4CD","Race(Please check all that apply) 4 - Code","integer","True","","1","","RACE","0"
"RACE5","Race(Please check all that apply) 5","text","True","","1","","","0"
"RACE5CD","Race(Please check all that apply) 5 - Code","integer","True","","1","","RACE","0"
"RACE99","Race(Please check all that apply) 99","text","True","","1","","","0"
"RACE99CD","Race(Please check all that apply) 99 - Code","integer","True","","1","","RACE","0"
"ETHNIC","Ethnicity","text","True","","1","","","18"
"ETHNICCD","Ethnicity - Code","integer","True","","1","","ETHNIC","1"
"RACEOTH","Specify","text","True","","1","","","0"
"MHYN","Any medical / surgical history","text","True","","1","","","0"
"MHYNCD","Any medical / surgical history - Code","integer","True","","1","","YESNO","0"
"AEYN","Any adverse events","text","True","","1","","","0"
"AEYNCD","Any adverse events - Code","integer","True","","1","","YESNO","0"
"CMYN","Any concomitant medications","text","True","","1","","","0"
"CMYNCD","Any concomitant medications - Code","integer","True","","1","","YESNO","0"
"PREGRYN","Did the subject report any pregnancies?","text","True","","1","","","0"
"PREGRYNCD","Did the subject report any pregnancies? - Code","integer","True","","1","","YESNO","0"
"UNSASS1","Assessments performed in this visit 1","text","True","","1","","","0"
"UNSASS1CD","Assessments performed in this visit 1 - Code","integer","True","","1","","UNSASS","0"
"UNSASS2","Assessments performed in this visit 2","text","True","","1","","","0"
"UNSASS2CD","Assessments performed in this visit 2 - Code","integer","True","","1","","UNSASS","0"
"UNSASS3","Assessments performed in this visit 3","text","True","","1","","","0"
"UNSASS3CD","Assessments performed in this visit 3 - Code","integer","True","","1","","UNSASS","0"
"UNSASS4","Assessments performed in this visit 4","text","True","","1","","","0"
"UNSASS4CD","Assessments performed in this visit 4 - Code","integer","True","","1","","UNSASS","0"
"UNSASS5","Assessments performed in this visit 5","text","True","","1","","","0"
"UNSASS5CD","Assessments performed in this visit 5 - Code","integer","True","","1","","UNSASS","0"
"UNSASS6","Assessments performed in this visit 6","text","True","","1","","","0"
"UNSASS6CD","Assessments performed in this visit 6 - Code","integer","True","","1","","UNSASS","0"
"UNSASS7","Assessments performed in this visit 7","text","True","","1","","","0"
"UNSASS7CD","Assessments performed in this visit 7 - Code","integer","True","","1","","UNSASS","0"
"UNSASS8","Assessments performed in this visit 8","text","True","","1","","","0"
"UNSASS8CD","Assessments performed in this visit 8 - Code","integer","True","","1","","UNSASS","0"
"UNSASS9","Assessments performed in this visit 9","text","True","","1","","","0"
"UNSASS9CD","Assessments performed in this visit 9 - Code","integer","True","","1","","UNSASS","0"
"UNSASS10","Assessments performed in this visit 10","text","True","","1","","","0"
"UNSASS10CD","Assessments performed in this visit 10 - Code","integer","True","","1","","UNSASS","0"
"VSPERF","Were vital signs collected?","text","True","","1","","","0"
"VSPERFCD","Were vital signs collected? - Code","integer","True","","1","","YESNO","0"
"VSDAT","Date of measurements","date","True","","1","","","0"
"VSTIM","Time of measurements","time","True","","1","","","0"
"VSREASND","Reason not collected","text","True","","1","","","0"
"HEIGHT_VSORRES","Height (cm)","double","True","1","1","","","0"
"WEIGHT_VSORRES","Weight (kg)","double","True","1","1","","","0"
"BMI_VSORRES","BMI (kg/m2)","double","False","2","1","","","0"
"HR_VSORRES","HR (beats/min)","double","True","0","1","","","0"
"RESP_VSORRES","RR (breaths/min)","double","True","0","1","","","0"
"TEMP_VSORRES","Temp (C)","double","True","1","1","","","0"
"SYSBP_VSORRES","BP sys (mmHg)","double","True","0","1","","","0"
"DIABP_VSORRES","BP dia (mmHg)","double","True","0","1","","","0"
"PEPERF","Was the physical examination performed?","text","True","","1","","","0"
